"Statistics"

nb(strain,88).
specgene("CNCM I-1630","singl954","Unknow").
specgene("CNCM I-1630","singl955","Unknow").
specgene("CNCM I-1630","singl956","yeeE").
specgene("CNCM I-1630","singl957","yeeE").
specgene("CNCM I-1630","singl958","Unknow").
specgene("CNCM I-1630","singl959","Unknow").
specgene("CNCM I-1630","singl960","clpX").
specgene("CNCM I-1630","singl961","Unknow").
specgene("CNCM I-1630","singl962","Unknow").
specgene("CNCM I-1630","singl963","argH").
specgene("CNCM I-1630","singl964","Unknow").
specgene("CNCM I-1630","singl965","Unknow").
specgene("CNCM I-1630","singl966","Unknow").
specgene("CNCM I-1630","singl967","Unknow").
specgene("CNCM I-1630","singl968","Unknow").
specgene("CNCM I-1630","singl969","Unknow").
specgene("CNCM I-1630","singl970","Unknow").
specgene("CNCM I-1630","singl971","Unknow").
specgene("CNCM I-1630","singl972","Unknow").
specgene("CNCM I-1630","singl973","Unknow").
specgene("CNCM I-1630","singl974","thrS").
specgene("CNCM I-1630","singl975","thrS").
specgene("CNCM I-1630","singl976","Unknow").
specgene("CNCM I-1630","singl977","ilvD").
specgene("CNCM I-1630","singl978","yloV").
specgene("CNCM I-1630","singl979","yloV").
specgene("CNCM I-1630","singl980","yloV").
specgene("CNCM I-1630","singl981","Unknow").
specgene("CNCM I-1630","singl982","Unknow").
specgene("CNCM I-1630","singl983","Unknow").
specgene("CNCM I-1630","singl984","Unknow").
specgene("CNCM I-1630","singl985","Unknow").
specgene("CNCM I-1630","singl986","Unknow").
specgene("CNCM I-1630","singl987","Unknow").
specgene("CNCM I-1630","singl988","Unknow").
specgene("CNCM I-1630","singl989","Unknow").
specgene("CNCM I-1630","singl990","leuB").
specgene("CNCM I-1630","singl991","leuC").
specgene("CNCM I-1630","singl992","Unknow").
specgene("CNCM I-1630","singl993","leuC").
specgene("CNCM I-1630","singl994","Unknow").
specgene("CNCM I-1630","singl995","Unknow").
specgene("CNCM I-1630","singl996","Unknow").
specgene("CNCM I-1630","singl997","Unknow").
specgene("CNCM I-1630","singl998","Unknow").
specgene("CNCM I-1630","singl999","Unknow").
specgene("CNCM I-1630","singl1000","Unknow").
specgene("CNCM I-1630","singl1001","Unknow").
specgene("CNCM I-1630","singl1002","Unknow").
specgene("CNCM I-1630","singl1003","Unknow").
specgene("CNCM I-1630","singl1004","Unknow").
specgene("CNCM I-1630","singl1005","Unknow").
specgene("CNCM I-1630","singl1006","Unknow").
specgene("CNCM I-1630","singl1007","Unknow").
specgene("CNCM I-1630","singl1008","Unknow").
specgene("CNCM I-1630","singl1009","Unknow").
specgene("CNCM I-1630","singl1010","Unknow").
specgene("CNCM I-1630","singl1011","Unknow").
specgene("CNCM I-1630","singl1012","Unknow").
specgene("CNCM I-1630","singl1013","Unknow").
specgene("CNCM I-1630","singl1014","Unknow").
specgene("CNCM I-1630","singl1015","Unknow").
specgene("CNCM I-1630","singl1016","Unknow").
specgene("CNCM I-1630","singl1017","Unknow").
specgene("CNCM I-1630","singl1018","Unknow").
specgene("CNCM I-1630","singl1019","manX").
specgene("CNCM I-1630","singl1020","manX").
specgene("CNCM I-1630","singl1021","Unknow").
specgene("CNCM I-1630","singl1022","Unknow").
specgene("CNCM I-1630","singl1023","Unknow").
specgene("CNCM I-1630","singl1024","Unknow").
specgene("CNCM I-1630","singl1025","Unknow").
specgene("CNCM I-1630","singl1026","Unknow").
specgene("CNCM I-1630","singl1027","Unknow").
specgene("CNCM I-1630","singl1028","Unknow").
specgene("CNCM I-1630","singl1029","Unknow").
specgene("CNCM I-1630","singl1030","Unknow").
specgene("CNCM I-1630","singl1031","lysS").
specgene("CNCM I-1630","singl1032","Unknow").
specgene("CNCM I-1630","singl1033","Unknow").
specgene("CNCM I-1630","singl1034","Unknow").
specgene("CNCM I-1630","singl1035","Unknow").
specgene("CNCM I-1630","singl1036","Unknow").
specgene("CNCM I-1630","singl1037","Unknow").
specgene("CNCM I-1630","singl1038","Unknow").
specgene("CNCM I-1630","singl1039","Unknow").
specgene("CNCM I-1630","singl1040","Unknow").
specgene("CNCM I-1630","singl1041","Unknow").
specgene("CNCM I-1630","singl1042","Unknow").
specgene("CNCM I-1630","singl1043","Unknow").
specgene("CNCM I-1630","singl1044","Unknow").
specgene("CNCM I-1630","singl1045","Unknow").
specgene("CNCM I-1630","singl1046","Unknow").
specgene("CNCM I-1630","singl1047","Unknow").
specgene("CNCM I-1630","singl1048","Unknow").
specgene("CNCM I-1630","singl1049","Unknow").
specgene("CNCM I-1630","singl1050","Unknow").
specgene("CNCM I-1630","singl1051","Unknow").
specgene("CNCM I-1630","singl1052","Unknow").
specgene("CNCM I-1630","singl1053","Unknow").
specgene("CNCM I-1630","singl1054","ytpR").
specgene("CNCM I-1630","singl1055","ytpR").
specgene("CNCM I-1630","singl1056","Unknow").
specgene("CNCM I-1630","singl1057","Unknow").
specgene("CNCM I-1630","singl1058","Unknow").
specgene("CNCM I-1630","singl1059","Unknow").
specgene("CNCM I-1630","singl1060","atpA").
specgene("CNCM I-1630","singl1061","Unknow").
specgene("CNCM I-1630","singl1062","Unknow").
specgene("CNCM I-1630","singl1063","Unknow").
specgene("CNCM I-1630","singl1064","Unknow").
specgene("CNCM I-1630","singl1065","Unknow").
specgene("CNCM I-1630","singl1066","Unknow").
specgene("CNCM I-1630","singl1067","Unknow").
specgene("CNCM I-1630","singl1068","Unknow").
specgene("CNCM I-1630","singl1069","Unknow").
specgene("CNCM I-1630","singl1070","Unknow").
specgene("CNCM I-1630","singl1071","Unknow").
specgene("CNCM I-1630","singl1072","Unknow").
specgene("CNCM I-1630","singl1073","Unknow").
specgene("CNCM I-1630","singl1074","Unknow").
specgene("CNCM I-1630","singl1075","Unknow").
specgene("CNCM I-1630","singl1076","Unknow").
specgene("CNCM I-1630","singl1077","Unknow").
specgene("CNCM I-1630","singl1078","Unknow").
specgene("CNCM I-1630","singl1079","Unknow").
specgene("CNCM I-1630","singl1080","Unknow").
specgene("CNCM I-1630","singl1081","pyrC").
specgene("CNCM I-1630","singl1082","Unknow").
specgene("CNCM I-1630","singl1083","Unknow").
specgene("CNCM I-1630","singl1084","Unknow").
specgene("CNCM I-1630","singl1085","Unknow").
specgene("CNCM I-1630","singl1086","Unknow").
specgene("CNCM I-1630","singl1087","Unknow").
specgene("CNCM I-1630","singl1088","yvcJ").
specgene("CNCM I-1630","singl1089","yvcJ").
specgene("CNCM I-1630","singl1090","Unknow").
specgene("CNCM I-1630","singl1091","Unknow").
specgene("CNCM I-1630","singl1092","Unknow").
specgene("CNCM I-1630","singl1093","Unknow").
specgene("CNCM I-1630","singl1094","Unknow").
specgene("CNCM I-1630","singl1095","Unknow").
specgene("CNCM I-1630","singl1096","Unknow").
specgene("CNCM I-1630","singl1097","Unknow").
specgene("CNCM I-1630","singl1098","gapA").
specgene("CNCM I-1630","singl1099","Unknow").
specgene("CNCM I-1630","singl1100","liaR").
specgene("CNCM I-1630","singl1101","Unknow").
specgene("CNCM I-1630","singl1102","Unknow").
specgene("CNCM I-1630","singl1103","gyrB").
specgene("CNCM I-1630","singl1104","Unknow").
specgene("CNCM I-1630","singl1105","gyrB").
specgene("CNCM I-1630","singl1106","gyrB").
specgene("CNCM I-1630","singl1107","Unknow").
specgene("CNCM I-1630","singl1108","Unknow").
specgene("CNCM I-1630","singl1109","Unknow").
specgene("CNCM I-1630","singl1110","Unknow").
specgene("CNCM I-1630","singl1111","Unknow").
specgene("CNCM I-1630","singl1112","Unknow").
specgene("CNCM I-1630","singl1113","Unknow").
specgene("CNCM I-1630","singl1114","Unknow").
specgene("CNCM I-1630","singl1115","rpoZ").
specgene("CNCM I-1630","singl1116","Unknow").
specgene("CNCM I-1630","singl1117","Unknow").
specgene("CNCM I-1630","singl1118","Unknow").
specgene("CNCM I-1630","singl1119","Unknow").
specgene("CNCM I-1630","singl1120","Unknow").
specgene("CNCM I-1630","singl1121","Unknow").
specgene("CNCM I-1630","singl1122","Unknow").
specgene("CNCM I-1630","singl1123","Unknow").
specgene("CNCM I-1630","singl1124","Unknow").
specgene("CNCM I-1630","singl1125","Unknow").
specgene("CNCM I-1630","singl1126","Unknow").
specgene("CNCM I-1630","singl1127","Unknow").
specgene("CNCM I-1630","singl1128","murAB").
specgene("CNCM I-1630","singl1129","Unknow").
specgene("CNCM I-1630","singl1130","Unknow").
specgene("CNCM I-1630","singl1131","Unknow").
specgene("CNCM I-1630","singl1132","Unknow").
specgene("CNCM I-1630","singl1133","Unknow").
specgene("CNCM I-1630","singl1134","Unknow").
specgene("CNCM I-1630","singl1135","Unknow").
specgene("CNCM I-1630","singl1136","Unknow").
specgene("CNCM I-1630","singl1137","Unknow").
specgene("CNCM I-1630","singl1138","Unknow").
specgene("CNCM I-1630","singl1139","Unknow").
specgene("CNCM I-1630","singl1140","Unknow").
specgene("CNCM I-1630","singl1141","Unknow").
specgene("CNCM I-1630","singl1142","Unknow").
specgene("CNCM I-1630","singl1143","Unknow").
specgene("CNCM I-1630","singl1144","Unknow").
specgene("CNCM I-1630","singl1145","Unknow").
specgene("CNCM I-1630","singl1146","Unknow").
specgene("CNCM I-1630","singl1147","Unknow").
specgene("CNCM I-1630","singl1148","Unknow").
specgene("CNCM I-1630","singl1149","Unknow").
specgene("CNCM I-1630","singl1150","Unknow").
specgene("CNCM I-1630","singl1151","Unknow").
specgene("CNCM I-1630","singl1152","Unknow").
specgene("CNCM I-1630","singl1153","Unknow").
specgene("CNCM I-1630","singl1154","Unknow").
specgene("CNCM I-1630","singl1155","ftsX").
specgene("CNCM I-1630","singl1156","Unknow").
specgene("CNCM I-1630","singl1157","ftsX").
specgene("CNCM I-1630","singl1158","Unknow").
specgene("CNCM I-1630","singl1159","Unknow").
specgene("CNCM I-1630","singl1160","Unknow").
specgene("CNCM I-1630","singl1161","Unknow").
specgene("CNCM I-1630","singl1162","Unknow").
specgene("CNCM I-1630","singl1163","Unknow").
specgene("CNCM I-1630","singl1164","aapA").
specgene("CNCM I-1630","singl1165","Unknow").
specgene("CNCM I-1630","singl1166","hslO").
specgene("CNCM I-1630","singl1167","Unknow").
specgene("CNCM I-1630","singl1168","Unknow").
specgene("CNCM I-1630","singl1169","Unknow").
specgene("CNCM I-1630","singl1170","Unknow").
specgene("CNCM I-1630","singl1171","Unknow").
specgene("CNCM I-1630","singl1172","Unknow").
specgene("CNCM I-1630","singl1173","Unknow").
specgene("CNCM I-1630","singl1174","tsf").
specgene("CNCM I-1630","singl1175","Unknow").
specgene("CNCM I-1630","singl1176","Unknow").
specgene("CNCM I-1630","singl1177","Unknow").
specgene("CNCM I-1630","singl1178","Unknow").
specgene("CNCM I-1630","singl1179","Unknow").
specgene("CNCM I-1630","singl1180","Unknow").
specgene("CNCM I-1630","singl1181","Unknow").
specgene("CNCM I-1630","singl1182","Unknow").
specgene("CNCM I-1630","singl1183","Unknow").
specgene("CNCM I-1630","singl1184","Unknow").
specgene("CNCM I-1630","singl1185","Unknow").
specgene("CNCM I-1630","singl1186","Unknow").
specgene("CNCM I-1630","singl1187","Unknow").
specgene("CNCM I-1630","singl1188","Unknow").
specgene("CNCM I-1630","singl1189","Unknow").
specgene("CNCM I-1630","singl1190","Unknow").
specgene("CNCM I-1630","singl1191","Unknow").
specgene("CNCM I-1630","singl1192","Unknow").
specgene("CNCM I-1630","singl1193","Unknow").
specgene("CNCM I-1630","singl1194","Unknow").
specgene("CNCM I-1630","singl1195","Unknow").
specgene("CNCM I-1630","singl1196","Unknow").
specgene("CNCM I-1630","singl1197","Unknow").
specgene("CNCM I-1630","singl1198","Unknow").
specgene("CNCM I-1630","singl1199","Unknow").
specgene("CNCM I-1630","singl1200","Unknow").
specgene("CNCM I-1630","singl1201","Unknow").
specgene("CNCM I-1630","singl1202","Unknow").
specgene("CNCM I-1630","singl1203","Unknow").
specgene("CNCM I-1630","singl1204","Unknow").
specgene("CNCM I-1630","singl1205","Unknow").
specgene("CNCM I-1630","singl1206","Unknow").
specgene("CNCM I-1630","singl1207","Unknow").
specgene("CNCM I-1630","singl1208","Unknow").
specgene("CNCM I-1630","singl1209","Unknow").
specgene("CNCM I-1630","singl1210","obgE").
specgene("CNCM I-1630","singl1211","obgE").
specgene("CNCM I-1630","singl1212","obgE").
specgene("CNCM I-1630","singl1213","Unknow").
specgene("CNCM I-1630","singl1214","Unknow").
specgene("CNCM I-1630","singl1215","Unknow").
specgene("CNCM I-1630","singl1216","Unknow").
specgene("CNCM I-1630","singl1217","gyrA").
specgene("CNCM I-1630","singl1218","Unknow").
specgene("CNCM I-1630","singl1219","Unknow").
specgene("CNCM I-1630","singl1220","Unknow").
specgene("CNCM I-1630","singl1221","Unknow").
specgene("CNCM I-1630","singl1222","Unknow").
specgene("CNCM I-1630","singl1223","Unknow").
specgene("CNCM I-1630","singl1224","Unknow").
specgene("CNCM I-1630","singl1225","Unknow").
specgene("CNCM I-1630","singl1226","Unknow").
specgene("CNCM I-1630","singl1227","Unknow").
specgene("CNCM I-1630","singl1228","Unknow").
specgene("CNCM I-1630","singl1229","Unknow").
specgene("CNCM I-1630","singl1230","Unknow").
specgene("CNCM I-1630","singl1231","Unknow").
specgene("CNCM I-1630","singl1232","Unknow").
specgene("CNCM I-1630","singl1233","Unknow").
specgene("CNCM I-1630","singl1234","potD").
specgene("CNCM I-1630","singl1235","potD").
specgene("CNCM I-1630","singl1236","Unknow").
specgene("CNCM I-1630","singl1237","Unknow").
specgene("CNCM I-1630","singl1238","Unknow").
specgene("CNCM I-1630","singl1239","Unknow").
specgene("CNCM I-1630","singl1240","yhaR").
specgene("CNCM I-1630","singl1241","yhaR").
specgene("CNCM I-1630","singl1242","Unknow").
specgene("CNCM I-1630","singl1243","Unknow").
specgene("CNCM I-1630","singl1244","Unknow").
specgene("CNCM I-1630","singl1245","Unknow").
specgene("CNCM I-1630","singl1246","Unknow").
specgene("CNCM I-1630","singl1247","Unknow").
specgene("CNCM I-1630","singl1248","Unknow").
specgene("CNCM I-1630","singl1249","Unknow").
specgene("CNCM I-1630","singl1250","Unknow").
specgene("CNCM I-1630","singl1251","Unknow").
specgene("CNCM I-1630","singl1252","Unknow").
specgene("CNCM I-1630","singl1253","Unknow").
specgene("CNCM I-1630","singl1254","Unknow").
specgene("CNCM I-1630","singl1255","Unknow").
specgene("CNCM I-1630","singl1256","Unknow").
specgene("CNCM I-1630","singl1257","Unknow").
specgene("CNCM I-1630","singl1258","Unknow").
specgene("CNCM I-1630","singl1259","Unknow").
specgene("CNCM I-1630","singl1260","Unknow").
specgene("CNCM I-1630","singl1261","Unknow").
specgene("CNCM I-1630","singl1262","Unknow").
specgene("CNCM I-1630","singl1263","Unknow").
specgene("CNCM I-1630","singl1264","Unknow").
specgene("CNCM I-1630","singl1265","Unknow").
specgene("CNCM I-1630","singl1266","Unknow").
specgene("CNCM I-1630","singl1267","Unknow").
specgene("CNCM I-1630","singl1268","Unknow").
specgene("CNCM I-1630","singl1269","Unknow").
specgene("CNCM I-1630","singl1270","Unknow").
specgene("CNRZ1066","singl1271","Unknow").
specgene("CNRZ1066","singl1272","Unknow").
specgene("CNRZ1066","singl1273","Unknow").
specgene("CNRZ1066","singl1274","Unknow").
specgene("CNRZ1066","singl1275","Unknow").
specgene("CNRZ1066","singl1276","Unknow").
specgene("CNRZ1066","singl1277","Unknow").
specgene("CNRZ1066","singl1278","Unknow").
specgene("CNRZ1066","singl1279","Unknow").
specgene("CNRZ1066","singl1280","Unknow").
specgene("CNRZ1066","singl1281","Unknow").
specgene("CNRZ1066","singl1282","Unknow").
specgene("CNRZ1066","singl1283","Unknow").
specgene("CNRZ1066","singl1284","Unknow").
specgene("CNRZ1066","singl1285","Unknow").
specgene("CNRZ1066","singl1286","Unknow").
specgene("CNRZ1066","singl1287","Unknow").
specgene("CNRZ21N","singl1288","Unknow").
specgene("CNRZ21N","singl1289","Unknow").
specgene("CNRZ21N","singl1290","tyrS").
specgene("CNRZ21N","singl1291","tyrS").
specgene("CNRZ21N","singl1292","Unknow").
specgene("CNRZ21N","singl1293","Unknow").
specgene("CNRZ21N","singl1294","Unknow").
specgene("CNRZ21N","singl1295","Unknow").
specgene("CNRZ21N","singl1296","Unknow").
specgene("CNRZ21N","singl1297","Unknow").
specgene("CNRZ21N","singl1298","rplL").
specgene("CNRZ21N","singl1299","Unknow").
specgene("CNRZ21N","singl1300","Unknow").
specgene("CNRZ21N","singl1301","Unknow").
specgene("CNRZ21N","singl1302","Unknow").
specgene("CNRZ21N","singl1303","Unknow").
specgene("CNRZ21N","singl1304","Unknow").
specgene("CNRZ21N","singl1305","Unknow").
specgene("CNRZ21N","singl1306","Unknow").
specgene("CNRZ21N","singl1307","Unknow").
specgene("CNRZ21N","singl1308","Unknow").
specgene("CNRZ21N","singl1309","Unknow").
specgene("CNRZ21N","singl1310","Unknow").
specgene("CNRZ21N","singl1311","Unknow").
specgene("CNRZ21N","singl1312","Unknow").
specgene("CNRZ21N","singl1313","Unknow").
specgene("CNRZ21N","singl1314","Unknow").
specgene("CNRZ21N","singl1315","Unknow").
specgene("CNRZ21N","singl1316","Unknow").
specgene("CNRZ21N","singl1317","Unknow").
specgene("CS8","singl1318","Unknow").
specgene("DGCC 7710 complete","singl1319","Unknow").
specgene("DGCC 7710 complete","singl1320","Unknow").
specgene("EPS","singl1321","Unknow").
specgene("EPS","singl1322","Unknow").
specgene("EPS","singl1323","Unknow").
specgene("EPS","singl1324","Unknow").
specgene("EPS","singl1325","Unknow").
specgene("EPS","singl1326","Unknow").
specgene("EPS","singl1327","Unknow").
specgene("EPS","singl1328","Unknow").
specgene("EPS","singl1329","Unknow").
specgene("EPS","singl1330","Unknow").
specgene("EPS","singl1331","Unknow").
specgene("EPS","singl1332","Unknow").
specgene("EPS","singl1333","Unknow").
specgene("EPS","singl1334","Unknow").
specgene("EPS","singl1335","Unknow").
specgene("EPS","singl1336","Unknow").
specgene("EPS","singl1337","Unknow").
specgene("EPS","singl1338","Unknow").
specgene("EPS","singl1339","Unknow").
specgene("EPS","singl1340","Unknow").
specgene("FAM 13496","singl1341","Unknow").
specgene("FAM 13496","singl1342","Unknow").
specgene("FAM 13496","singl1343","Unknow").
specgene("FAM 13496","singl1344","Unknow").
specgene("FAM 13496","singl1345","Unknow").
specgene("FAM 13496","singl1346","sndB").
specgene("FAM 13496","singl1347","Unknow").
specgene("FAM 13496","singl1348","Unknow").
specgene("FAM 13496","singl1349","Unknow").
specgene("FAM 13496","singl1350","Unknow").
specgene("FAM 13496","singl1351","Unknow").
specgene("FAM 13496","singl1352","Unknow").
specgene("FAM 13496","singl1353","Unknow").
specgene("FAM 13496","singl1354","Unknow").
specgene("FAM 13496","singl1355","Unknow").
specgene("FAM 13496","singl1356","Unknow").
specgene("FAM 13496","singl1357","Unknow").
specgene("FAM 13496","singl1358","Unknow").
specgene("FAM 13496","singl1359","Unknow").
specgene("GABA","singl1360","Unknow").
specgene("GABA","singl1361","Unknow").
specgene("GABA","singl1362","Unknow").
specgene("GABA","singl1363","Unknow").
specgene("GABA","singl1364","Unknow").
specgene("GABA","singl1365","Unknow").
specgene("GABA","singl1366","Unknow").
specgene("GABA","singl1367","Unknow").
specgene("GABA","singl1368","Unknow").
specgene("GABA","singl1369","Unknow").
specgene("GABA","singl1370","Unknow").
specgene("GABA","singl1371","Unknow").
specgene("GABA","singl1372","Unknow").
specgene("GABA","singl1373","Unknow").
specgene("GABA","singl1374","Unknow").
specgene("GABA","singl1375","Unknow").
specgene("GABA","singl1376","Unknow").
specgene("GABA","singl1377","Unknow").
specgene("GABA","singl1378","Unknow").
specgene("GABA","singl1379","Unknow").
specgene("GABA","singl1380","Unknow").
specgene("GABA","singl1381","Unknow").
specgene("GABA","singl1382","Unknow").
specgene("GABA","singl1383","Unknow").
specgene("GABA","singl1384","Unknow").
specgene("IDCC2201","singl1385","Unknow").
specgene("JIM 8232","singl1386","Unknow").
specgene("JIM 8232","singl1387","Unknow").
specgene("JIM 8232","singl1388","Unknow").
specgene("JIM 8232","singl1389","Unknow").
specgene("JIM 8232","singl1390","Unknow").
specgene("JIM 8232","singl1391","Unknow").
specgene("JIM 8232","singl1392","Unknow").
specgene("JIM 8232","singl1393","pig-3").
specgene("JIM 8232","singl1394","Unknow").
specgene("JIM 8232","singl1395","endA").
specgene("JIM 8232","singl1396","Unknow").
specgene("JIM 8232","singl1397","Unknow").
specgene("JIM 8232","singl1398","Unknow").
specgene("JIM 8232","singl1399","Unknow").
specgene("JIM 8232","singl1400","Unknow").
specgene("JIM 8232","singl1401","Unknow").
specgene("JIM 8232","singl1402","Unknow").
specgene("JIM 8232","singl1403","Unknow").
specgene("JIM 8232","singl1404","Unknow").
specgene("JIM 8232","singl1405","Unknow").
specgene("JIM 8232","singl1406","Unknow").
specgene("JIM 8232","singl1407","Unknow").
specgene("JIM 8232","singl1408","acpP2-1").
specgene("JIM 8232","singl1409","Unknow").
specgene("JIM 8232","singl1410","Unknow").
specgene("JIM 8232","singl1411","Unknow").
specgene("JIM 8232","singl1412","Unknow").
specgene("JIM 8232","singl1413","Unknow").
specgene("JIM 8232","singl1414","Unknow").
specgene("JIM 8232","singl1415","Unknow").
specgene("JIM 8232","singl1416","mmuM-1").
specgene("JIM 8232","singl1417","Unknow").
specgene("JIM 8232","singl1418","hsdS").
specgene("JIM 8232","singl1419","Unknow").
specgene("JIM10116","singl1420","Unknow").
specgene("JIM10116","singl1421","Unknow").
specgene("JIM10116","singl1422","Unknow").
specgene("JIM10116","singl1423","Unknow").
specgene("JIM10116","singl1424","Unknow").
specgene("JIM10116","singl1425","Unknow").
specgene("JIM10116","singl1426","Unknow").
specgene("JIM10116","singl1427","Unknow").
specgene("JIM10116","singl1428","Unknow").
specgene("JIM10116","singl1429","Unknow").
specgene("JIM10116","singl1430","Unknow").
specgene("JIM10116","singl1431","Unknow").
specgene("JIM10116","singl1432","Unknow").
specgene("JIM10116","singl1433","Unknow").
specgene("JIM10116","singl1434","Unknow").
specgene("JIM10116","singl1435","Unknow").
specgene("JIM10116","singl1436","Unknow").
specgene("JIM10116","singl1437","Unknow").
specgene("JIM10116","singl1438","Unknow").
specgene("JIM10116","singl1439","Unknow").
specgene("JIM10116","singl1440","Unknow").
specgene("JIM10116","singl1441","Unknow").
specgene("JIM10116","singl1442","Unknow").
specgene("JIM10116","singl1443","Unknow").
specgene("JIM10116","singl1444","Unknow").
specgene("JIM10116","singl1445","Unknow").
specgene("JIM10116","singl1446","Unknow").
specgene("JIM10116","singl1447","Unknow").
specgene("JIM10116","singl1448","Unknow").
specgene("JIM10116","singl1449","Unknow").
specgene("JIM10116","singl1450","Unknow").
specgene("JIM10116","singl1451","Unknow").
specgene("JIM10116","singl1452","Unknow").
specgene("JIM10116","singl1453","Unknow").
specgene("JIM10116","singl1454","Unknow").
specgene("JIM10116","singl1455","Unknow").
specgene("JIM10116","singl1456","Unknow").
specgene("JIM10116","singl1457","Unknow").
specgene("JIM10116","singl1458","Unknow").
specgene("JIM10116","singl1459","Unknow").
specgene("JIM10116","singl1460","Unknow").
specgene("JIM10116","singl1461","Unknow").
specgene("JIM10116","singl1462","Unknow").
specgene("JIM10116","singl1463","Unknow").
specgene("JIM10116","singl1464","Unknow").
specgene("JIM10116","singl1465","Unknow").
specgene("JIM10116","singl1466","Unknow").
specgene("JIM10116","singl1467","Unknow").
specgene("JIM10116","singl1468","Unknow").
specgene("JIM10116","singl1469","Unknow").
specgene("JIM10116","singl1470","Unknow").
specgene("JIM10116","singl1471","Unknow").
specgene("JIM10116","singl1472","Unknow").
specgene("JIM10116","singl1473","Unknow").
specgene("JIM10116","singl1474","Unknow").
specgene("JIM10116","singl1475","Unknow").
specgene("JIM10116","singl1476","Unknow").
specgene("JIM10116","singl1477","Unknow").
specgene("JIM10116","singl1478","Unknow").
specgene("JIM10116","singl1479","Unknow").
specgene("JIM10116","singl1480","Unknow").
specgene("JIM1081","singl1481","Unknow").
specgene("JIM1081","singl1482","Unknow").
specgene("JIM1081","singl1483","Unknow").
specgene("JIM1081","singl1484","Unknow").
specgene("JIM1081","singl1485","Unknow").
specgene("JIM1081","singl1486","Unknow").
specgene("JIM1081","singl1487","Unknow").
specgene("JIM1081","singl1488","Unknow").
specgene("JIM1081","singl1489","Unknow").
specgene("JIM1081","singl1490","Unknow").
specgene("JIM1081","singl1491","Unknow").
specgene("JIM1081","singl1492","Unknow").
specgene("JIM1081","singl1493","Unknow").
specgene("JIM1081","singl1494","Unknow").
specgene("JIM1081","singl1495","Unknow").
specgene("JIM1081","singl1496","Unknow").
specgene("JIM1081","singl1497","Unknow").
specgene("JIM1081","singl1498","Unknow").
specgene("JIM1081","singl1499","Unknow").
specgene("JIM1081","singl1500","Unknow").
specgene("JIM1081","singl1501","Unknow").
specgene("JIM1081","singl1502","Unknow").
specgene("JIM1081","singl1503","Unknow").
specgene("JIM1081","singl1504","Unknow").
specgene("JIM1081","singl1505","Unknow").
specgene("JIM1081","singl1506","Unknow").
specgene("JIM1081","singl1507","Unknow").
specgene("JIM1081","singl1508","Unknow").
specgene("JIM1081","singl1509","adhP").
specgene("JIM1081","singl1510","Unknow").
specgene("JIM1081","singl1511","Unknow").
specgene("JIM1081","singl1512","Unknow").
specgene("JIM1081","singl1513","Unknow").
specgene("JIM1081","singl1514","Unknow").
specgene("JIM1081","singl1515","Unknow").
specgene("JIM1081","singl1516","Unknow").
specgene("JIM1081","singl1517","Unknow").
specgene("JIM1081","singl1518","Unknow").
specgene("JIM1081","singl1519","Unknow").
specgene("JIM1081","singl1520","Unknow").
specgene("JIM1081","singl1521","Unknow").
specgene("JIM1081","singl1522","Unknow").
specgene("JIM1081","singl1523","Unknow").
specgene("JIM1081","singl1524","Unknow").
specgene("JIM1081","singl1525","Unknow").
specgene("JIM1081","singl1526","Unknow").
specgene("JIM1081","singl1527","Unknow").
specgene("JIM1081","singl1528","Unknow").
specgene("JIM1081","singl1529","Unknow").
specgene("JIM1081","singl1530","Unknow").
specgene("JIM1081","singl1531","Unknow").
specgene("JIM1081","singl1532","Unknow").
specgene("JIM1081","singl1533","Unknow").
specgene("JIM1081","singl1534","Unknow").
specgene("JIM1081","singl1535","Unknow").
specgene("JIM1081","singl1536","Unknow").
specgene("JIM1081","singl1537","Unknow").
specgene("KLDS 3.1003","singl1538","Unknow").
specgene("KLDS 3.1003","singl1539","Unknow").
specgene("KLDS 3.1003","singl1540","Unknow").
specgene("KLDS 3.1003","singl1541","Unknow").
specgene("KLDS 3.1003","singl1542","Unknow").
specgene("KLDS 3.1003","singl1543","Unknow").
specgene("KLDS 3.1003","singl1544","Unknow").
specgene("KLDS 3.1003","singl1545","Unknow").
specgene("KLDS 3.1003","singl1546","Unknow").
specgene("KLDS 3.1003","singl1547","Unknow").
specgene("KLDS 3.1003","singl1548","Unknow").
specgene("KLDS 3.1003","singl1549","Unknow").
specgene("KLDS 3.1003","singl1550","Unknow").
specgene("KLDS 3.1003","singl1551","Unknow").
specgene("KLDS 3.1003","singl1552","Unknow").
specgene("KLDS 3.1003","singl1553","Unknow").
specgene("KLDS 3.1003","singl1554","Unknow").
specgene("KLDS 3.1003","singl1555","Unknow").
specgene("KLDS 3.1003","singl1556","Unknow").
specgene("KLDS 3.1003","singl1557","Unknow").
specgene("KLDS 3.1003","singl1558","Unknow").
specgene("KLDS 3.1003","singl1559","Unknow").
specgene("KLDS 3.1003","singl1560","Unknow").
specgene("KLDS 3.1003","singl1561","Unknow").
specgene("KLDS 3.1003","singl1562","Unknow").
specgene("KLDS 3.1003","singl1563","Unknow").
specgene("KLDS 3.1003","singl1564","Unknow").
specgene("KLDS 3.1003","singl1565","Unknow").
specgene("KLDS 3.1003","singl1566","Unknow").
specgene("KLDS 3.1003","singl1567","Unknow").
specgene("KLDS 3.1003","singl1568","Unknow").
